Model,TBS1052C
Firmware Version,v2015-08-04-prequal4ch70_v1.3

Point Format,Y
Horizontal Units,S
Horizontal Scale,0.004
Sample Interval,3.2e-05
Filter Frequency,2e+08
Record Length,2000
Gating,0.0% to 100.0%
Probe Attenuation,10
Vertical Units,V
Vertical Offset,0
Vertical Scale,10
Label,
TIME,CH1
-3.200e-02,17.2
-3.197e-02,17.6
-3.194e-02,18
-3.190e-02,18
-3.187e-02,18
-3.184e-02,18.4
-3.181e-02,18.4
-3.178e-02,18.8
-3.174e-02,18.8
-3.171e-02,19.2
-3.168e-02,19.2
-3.165e-02,19.6
-3.162e-02,20
-3.158e-02,20
-3.155e-02,20
-3.152e-02,20.4
-3.149e-02,20.4
-3.146e-02,20.8
-3.142e-02,20.8
-3.139e-02,20.8
-3.136e-02,21.2
-3.133e-02,21.2
-3.130e-02,21.6
-3.126e-02,21.6
-3.123e-02,22
-3.120e-02,22
-3.117e-02,22
-3.114e-02,22.4
-3.110e-02,22.4
-3.107e-02,22.8
-3.104e-02,22.4
-3.101e-02,23.2
-3.098e-02,23.2
-3.094e-02,23.2
-3.091e-02,23.2
-3.088e-02,23.2
-3.085e-02,23.6
-3.082e-02,23.6
-3.078e-02,23.6
-3.075e-02,24
-3.072e-02,24
-3.069e-02,24
-3.066e-02,24.4
-3.062e-02,24.4
-3.059e-02,24.8
-3.056e-02,24.4
-3.053e-02,24.8
-3.050e-02,24.8
-3.046e-02,24.8
-3.043e-02,24.8
-3.040e-02,25.2
-3.037e-02,25.2
-3.034e-02,25.6
-3.030e-02,25.6
-3.027e-02,25.6
-3.024e-02,25.6
-3.021e-02,25.6
-3.018e-02,26
-3.014e-02,26
-3.011e-02,26
-3.008e-02,26
-3.005e-02,26
-3.002e-02,26
-2.998e-02,26.4
-2.995e-02,26.4
-2.992e-02,26.4
-2.989e-02,26.4
-2.986e-02,26.8
-2.982e-02,26.8
-2.979e-02,26.8
-2.976e-02,26.8
-2.973e-02,26.8
-2.970e-02,26.8
-2.966e-02,26.8
-2.963e-02,26.8
-2.960e-02,26.8
-2.957e-02,26.8
-2.954e-02,27.2
-2.950e-02,27.2
-2.947e-02,27.2
-2.944e-02,27.2
-2.941e-02,26.8
-2.938e-02,26.8
-2.934e-02,26.8
-2.931e-02,26.8
-2.928e-02,26.8
-2.925e-02,26.8
-2.922e-02,26.8
-2.918e-02,26.4
-2.915e-02,26.4
-2.912e-02,26.4
-2.909e-02,26.4
-2.906e-02,26.4
-2.902e-02,26
-2.899e-02,26
-2.896e-02,26
-2.893e-02,26
-2.890e-02,25.6
-2.886e-02,25.6
-2.883e-02,25.6
-2.880e-02,25.2
-2.877e-02,25.2
-2.874e-02,25.2
-2.870e-02,25.2
-2.867e-02,24.8
-2.864e-02,24.8
-2.861e-02,24.8
-2.858e-02,24.4
-2.854e-02,24.4
-2.851e-02,24.4
-2.848e-02,24.4
-2.845e-02,24
-2.842e-02,24
-2.838e-02,23.6
-2.835e-02,23.6
-2.832e-02,23.6
-2.829e-02,23.6
-2.826e-02,23.6
-2.822e-02,23.2
-2.819e-02,23.2
-2.816e-02,22.8
-2.813e-02,22.8
-2.810e-02,22.4
-2.806e-02,22.4
-2.803e-02,22.4
-2.800e-02,22.4
-2.797e-02,22
-2.794e-02,21.6
-2.790e-02,21.6
-2.787e-02,21.2
-2.784e-02,21.2
-2.781e-02,20.8
-2.778e-02,20.8
-2.774e-02,20.4
-2.771e-02,20.4
-2.768e-02,20.4
-2.765e-02,20
-2.762e-02,20
-2.758e-02,19.6
-2.755e-02,19.6
-2.752e-02,19.2
-2.749e-02,19.2
-2.746e-02,18.8
-2.742e-02,18.8
-2.739e-02,18.4
-2.736e-02,18.4
-2.733e-02,18
-2.730e-02,18
-2.726e-02,17.6
-2.723e-02,17.6
-2.720e-02,17.2
-2.717e-02,16.8
-2.714e-02,16.8
-2.710e-02,16.4
-2.707e-02,16.4
-2.704e-02,16
-2.701e-02,16
-2.698e-02,15.6
-2.694e-02,15.6
-2.691e-02,15.2
-2.688e-02,15.2
-2.685e-02,14.4
-2.682e-02,14.4
-2.678e-02,14.4
-2.675e-02,14
-2.672e-02,14
-2.669e-02,13.6
-2.666e-02,13.6
-2.662e-02,13.2
-2.659e-02,12.8
-2.656e-02,12.8
-2.653e-02,12.4
-2.650e-02,12
-2.646e-02,12
-2.643e-02,11.6
-2.640e-02,11.6
-2.637e-02,10.8
-2.634e-02,10.8
-2.630e-02,10.8
-2.627e-02,10.4
-2.624e-02,10
-2.621e-02,10
-2.618e-02,9.6
-2.614e-02,9.6
-2.611e-02,9.2
-2.608e-02,8.8
-2.605e-02,8.8
-2.602e-02,8.4
-2.598e-02,8
-2.595e-02,8
-2.592e-02,8
-2.589e-02,7.2
-2.586e-02,7.2
-2.582e-02,7.2
-2.579e-02,6.8
-2.576e-02,6.4
-2.573e-02,6.4
-2.570e-02,6
-2.566e-02,5.6
-2.563e-02,5.6
-2.560e-02,5.6
-2.557e-02,4.8
-2.554e-02,4.8
-2.550e-02,4.8
-2.547e-02,4.4
-2.544e-02,4
-2.541e-02,4
-2.538e-02,3.6
-2.534e-02,3.6
-2.531e-02,2.8
-2.528e-02,2.8
-2.525e-02,2.8
-2.522e-02,2.8
-2.518e-02,2.4
-2.515e-02,2
-2.512e-02,2
-2.509e-02,1.6
-2.506e-02,1.2
-2.502e-02,1.2
-2.499e-02,0.8
-2.496e-02,0.4
-2.493e-02,0.4
-2.490e-02,0.4
-2.486e-02,0
-2.483e-02,-0.4
-2.480e-02,-0.8
-2.477e-02,-0.8
-2.474e-02,-1.2
-2.470e-02,-1.2
-2.467e-02,-1.6
-2.464e-02,-1.6
-2.461e-02,-2
-2.458e-02,-2
-2.454e-02,-2.4
-2.451e-02,-2.8
-2.448e-02,-3.2
-2.445e-02,-3.2
-2.442e-02,-3.6
-2.438e-02,-3.6
-2.435e-02,-4
-2.432e-02,-4
-2.429e-02,-4.4
-2.426e-02,-4.8
-2.422e-02,-4.8
-2.419e-02,-5.2
-2.416e-02,-5.2
-2.413e-02,-5.6
-2.410e-02,-6
-2.406e-02,-6.4
-2.403e-02,-6.4
-2.400e-02,-6.4
-2.397e-02,-6.8
-2.394e-02,-6.8
-2.390e-02,-6.8
-2.387e-02,-7.6
-2.384e-02,-7.6
-2.381e-02,-8
-2.378e-02,-8.4
-2.374e-02,-8.4
-2.371e-02,-8.8
-2.368e-02,-8.8
-2.365e-02,-8.8
-2.362e-02,-9.2
-2.358e-02,-9.2
-2.355e-02,-9.6
-2.352e-02,-10
-2.349e-02,-10.4
-2.346e-02,-10.4
-2.342e-02,-10.4
-2.339e-02,-10.4
-2.336e-02,-10.8
-2.333e-02,-11.2
-2.330e-02,-11.2
-2.326e-02,-11.6
-2.323e-02,-11.6
-2.320e-02,-12
-2.317e-02,-12
-2.314e-02,-12.4
-2.310e-02,-12.4
-2.307e-02,-12.4
-2.304e-02,-12.8
-2.301e-02,-12.8
-2.298e-02,-13.2
-2.294e-02,-13.6
-2.291e-02,-13.6
-2.288e-02,-13.6
-2.285e-02,-13.6
-2.282e-02,-14
-2.278e-02,-14
-2.275e-02,-14.4
-2.272e-02,-14.4
-2.269e-02,-14.8
-2.266e-02,-14.8
-2.262e-02,-14.8
-2.259e-02,-15.2
-2.256e-02,-15.2
-2.253e-02,-15.6
-2.250e-02,-15.6
-2.246e-02,-15.6
-2.243e-02,-16
-2.240e-02,-16.4
-2.237e-02,-16
-2.234e-02,-16.4
-2.230e-02,-16.4
-2.227e-02,-16.8
-2.224e-02,-16.8
-2.221e-02,-16.8
-2.218e-02,-17.2
-2.214e-02,-17.2
-2.211e-02,-17.2
-2.208e-02,-17.2
-2.205e-02,-17.6
-2.202e-02,-17.6
-2.198e-02,-17.6
-2.195e-02,-17.6
-2.192e-02,-18
-2.189e-02,-18
-2.186e-02,-18
-2.182e-02,-18.4
-2.179e-02,-18.4
-2.176e-02,-18.4
-2.173e-02,-18.4
-2.170e-02,-18.8
-2.166e-02,-18.8
-2.163e-02,-18.8
-2.160e-02,-18.8
-2.157e-02,-19.2
-2.154e-02,-19.2
-2.150e-02,-19.2
-2.147e-02,-19.2
-2.144e-02,-19.2
-2.141e-02,-19.6
-2.138e-02,-19.6
-2.134e-02,-19.6
-2.131e-02,-19.6
-2.128e-02,-19.6
-2.125e-02,-19.6
-2.122e-02,-20
-2.118e-02,-20
-2.115e-02,-20
-2.112e-02,-20
-2.109e-02,-20.4
-2.106e-02,-20.4
-2.102e-02,-20.4
-2.099e-02,-20.4
-2.096e-02,-20.4
-2.093e-02,-20.8
-2.090e-02,-20.4
-2.086e-02,-20.4
-2.083e-02,-20.4
-2.080e-02,-20.4
-2.077e-02,-20
-2.074e-02,-20
-2.070e-02,-20
-2.067e-02,-20
-2.064e-02,-20
-2.061e-02,-19.6
-2.058e-02,-19.6
-2.054e-02,-19.6
-2.051e-02,-19.6
-2.048e-02,-19.2
-2.045e-02,-19.2
-2.042e-02,-19.2
-2.038e-02,-19.2
-2.035e-02,-18.8
-2.032e-02,-18.8
-2.029e-02,-18.8
-2.026e-02,-18.4
-2.022e-02,-18.4
-2.019e-02,-18
-2.016e-02,-18
-2.013e-02,-18
-2.010e-02,-18
-2.006e-02,-18
-2.003e-02,-17.6
-2.000e-02,-17.6
-1.997e-02,-17.2
-1.994e-02,-17.2
-1.990e-02,-17.2
-1.987e-02,-16.8
-1.984e-02,-16.8
-1.981e-02,-16.8
-1.978e-02,-16.8
-1.974e-02,-16.4
-1.971e-02,-16
-1.968e-02,-16
-1.965e-02,-15.6
-1.962e-02,-15.6
-1.958e-02,-15.6
-1.955e-02,-15.6
-1.952e-02,-15.2
-1.949e-02,-15.2
-1.946e-02,-15.2
-1.942e-02,-14.8
-1.939e-02,-14.8
-1.936e-02,-14.4
-1.933e-02,-14
-1.930e-02,-14
-1.926e-02,-14
-1.923e-02,-13.6
-1.920e-02,-13.2
-1.917e-02,-13.2
-1.914e-02,-12.8
